Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
2,3,0.8496938998288237,0.881464740478465,0.7732901289842378,0.31140629592509284,0.8339564794084791,0.8502412079336559
2,3,0.7677119968561206,0.8853085958159559,0.8273512561808056,0.7300670548735778,0.8652292418286125,0.8976763355872097
1,3,0.8561349395060256,0.37420437440224097,0.6394362284257116,0.9867514246812653,0.5843757571442816,0.8988044154224195
2,3,0.8080722009224444,0.8435007270297521,0.6840395331222668,0.5366712211914969,0.7741031033286225,0.8638210389806271
2,3,0.843556189775932,0.6131114094893719,0.7547654850280807,0.47162321217537306,0.8580836570119765,0.6998821898897383
2,3,0.7777099064593023,0.7194413178744905,0.8239176078043711,0.7192841879982569,0.8665009227912457,0.9593263842603192
1,3,0.7441126076028703,0.6450121737799563,0.7274226795143846,0.4474626297107468,0.7673448384677102,0.7533150541767553
2,3,0.7451192521427916,0.9151680073687642,0.9834488771660426,0.6467785940218603,0.9873563317332812,0.9255897195573697
2,3,0.664002175476692,0.7404178700914041,0.8972827404591528,0.9120882881816069,0.9547692713624789,0.8946304690673057
2,3,0.8548723318507696,0.3591324703667431,0.6553031148134381,0.6871578481663133,0.5963102770975697,0.6844586051008201
2,3,0.9782632060014471,0.9406345994437233,0.8746630739770991,0.3695698590073705,0.8899056955946938,0.9816100405260988
2,3,0.9219425960859231,0.7741549204864233,0.9303294013313517,0.8421061959244392,0.972079039146396,0.7165258853915175
2,3,0.9429734027701575,0.8766112925209839,0.8810959920846777,0.3743481124648146,0.9296917729470755,0.9310883035660704
1,3,0.8200484164796753,0.3569632011197543,0.6165766707230103,0.43393515014492323,0.6807761891579269,0.6530893728392237
2,3,0.496803084416319,0.859355363585041,0.88166507622809,0.21881270777091844,0.9124002358138885,0.8143658542373331
2,3,0.9035052376827182,0.7787672993300747,0.8397546155986193,0.7746690957984338,0.8390910002839804,0.9953250174826815
1,3,0.7813771318787606,0.5527460969093547,0.8248415138127405,0.5375641347189773,0.8249290035482808,0.685799518088333
2,3,0.8953240610261743,0.6970191683712668,0.6592789780132617,0.6301508164511799,0.8086284815134768,0.9276531660562564
1,3,0.7344854608232914,0.2972395608949472,0.4691002979351848,0.8598041273641489,0.5391699605530198,0.7070924727279726
2,3,0.8838378809643004,0.6809661496523947,0.774320418519495,0.2989964360571685,0.8945546014449028,0.3240638352705661
1,3,0.8151113403522585,0.3211039736957597,0.5501458421098564,0.8456729852817945,0.47358642072770823,0.7708855719944363
1,3,0.8664262652705248,0.2775138816885918,0.5644558330173663,0.47368083717018206,0.34168534386402166,0.6913816694385178
1,3,0.9051080186900913,0.6424688038367423,0.8616025162258398,0.6448828012462483,0.800080150731689,0.9834294692946566
1,3,0.628478010157298,0.6871459865049045,0.5709968473173919,0.7638261077249052,0.6564967965325261,0.7989478737113367
